__parity(0, even, i(17)) :- i(17). 
__parity(0, even, i(3)) :- i(3). 
__parity(0, even, i(22)) :- i(22). 
__parity(0, even, i(5)) :- i(5). 
__parity(0, even, i(8)) :- i(8). 
__parity(0, even, i(9)) :- i(9). 
__parity(0, even, i(31)) :- i(31). 
__parity(0, even, i(47)) :- i(47). 
__parity(0, even, i(37)) :- i(37). 
__parity(0, even, i(14)) :- i(14). 
__parity(0, even, i(16)) :- i(16). 
__parity(0, even, i(18)) :- i(18). 
__parity(0, even, i(48)) :- i(48). 
__parity(0, even, i(21)) :- i(21). 
__parity(0, even, i(7)) :- i(7). 
__parity(0, even, i(24)) :- i(24). 
__parity(0, even, i(26)) :- i(26). 
__parity(0, even, i(43)) :- i(43). 
__parity(0, even, i(41)) :- i(41). 
__parity(0, even, i(19)) :- i(19). 
__parity(0, even, i(32)) :- i(32). 
__parity(0, even, i(33)) :- i(33). 
__parity(0, even, i(39)) :- i(39). 
__parity(0, even, i(36)) :- i(36). 
__parity(1, even, i(17)) :- i(17). 
__parity(1, even, i(25)) :- i(25). 
__parity(1, even, i(22)) :- i(22). 
__parity(1, even, i(5)) :- i(5). 
__parity(1, even, i(8)) :- i(8). 
__parity(1, even, i(37)) :- i(37). 
__parity(1, even, i(48)) :- i(48). 
__parity(1, even, i(12)) :- i(12). 
__parity(1, even, i(13)) :- i(13). 
__parity(1, even, i(15)) :- i(15). 
__parity(1, even, i(29)) :- i(29). 
__parity(1, even, i(1)) :- i(1). 
__parity(1, even, i(20)) :- i(20). 
__parity(1, even, i(45)) :- i(45). 
__parity(1, even, i(23)) :- i(23). 
__parity(1, even, i(42)) :- i(42). 
__parity(1, even, i(7)) :- i(7). 
__parity(1, even, i(27)) :- i(27). 
__parity(1, even, i(28)) :- i(28). 
__parity(1, even, i(14)) :- i(14). 
__parity(1, even, i(32)) :- i(32). 
__parity(1, even, i(33)) :- i(33). 
__parity(1, even, i(38)) :- i(38). 
__parity(1, even, i(19)) :- i(19). 
__parity(2, even, i(2)) :- i(2). 
__parity(2, even, i(17)) :- i(17). 
__parity(2, even, i(48)) :- i(48). 
__parity(2, even, i(45)) :- i(45). 
__parity(2, even, i(8)) :- i(8). 
__parity(2, even, i(19)) :- i(19). 
__parity(2, even, i(10)) :- i(10). 
__parity(2, even, i(12)) :- i(12). 
__parity(2, even, i(42)) :- i(42). 
__parity(2, even, i(35)) :- i(35). 
__parity(2, even, i(40)) :- i(40). 
__parity(2, even, i(18)) :- i(18). 
__parity(2, even, i(20)) :- i(20). 
__parity(2, even, i(37)) :- i(37). 
__parity(2, even, i(46)) :- i(46). 
__parity(2, even, i(41)) :- i(41). 
__parity(2, even, i(5)) :- i(5). 
__parity(2, even, i(27)) :- i(27). 
__parity(2, even, i(28)) :- i(28). 
__parity(2, even, i(29)) :- i(29). 
__parity(2, even, i(47)) :- i(47). 
__parity(2, even, i(33)) :- i(33). 
__parity(2, even, i(34)) :- i(34). 
__parity(2, even, i(36)) :- i(36). 
__parity(3, odd, i(29)) :- i(29). 
__parity(3, odd, i(3)) :- i(3). 
__parity(3, odd, i(4)) :- i(4). 
__parity(3, odd, i(6)) :- i(6). 
__parity(3, odd, i(22)) :- i(22). 
__parity(3, odd, i(9)) :- i(9). 
__parity(3, odd, i(10)) :- i(10). 
__parity(3, odd, i(44)) :- i(44). 
__parity(3, odd, i(13)) :- i(13). 
__parity(3, odd, i(15)) :- i(15). 
__parity(3, odd, i(16)) :- i(16). 
__parity(3, odd, i(18)) :- i(18). 
__parity(3, odd, i(31)) :- i(31). 
__parity(3, odd, i(46)) :- i(46). 
__parity(3, odd, i(23)) :- i(23). 
__parity(3, odd, i(25)) :- i(25). 
__parity(3, odd, i(26)) :- i(26). 
__parity(3, odd, i(37)) :- i(37). 
__parity(3, odd, i(19)) :- i(19). 
__parity(3, odd, i(30)) :- i(30). 
__parity(3, odd, i(5)) :- i(5). 
__parity(3, odd, i(33)) :- i(33). 
__parity(3, odd, i(39)) :- i(39). 
__parity(3, odd, i(41)) :- i(41). 
__parity(4, odd, i(29)) :- i(29). 
__parity(4, odd, i(31)) :- i(31). 
__parity(4, odd, i(4)) :- i(4). 
__parity(4, odd, i(6)) :- i(6). 
__parity(4, odd, i(45)) :- i(45). 
__parity(4, odd, i(9)) :- i(9). 
__parity(4, odd, i(48)) :- i(48). 
__parity(4, odd, i(12)) :- i(12). 
__parity(4, odd, i(13)) :- i(13). 
__parity(4, odd, i(7)) :- i(7). 
__parity(4, odd, i(19)) :- i(19). 
__parity(4, odd, i(18)) :- i(18). 
__parity(4, odd, i(43)) :- i(43). 
__parity(4, odd, i(21)) :- i(21). 
__parity(4, odd, i(42)) :- i(42). 
__parity(4, odd, i(24)) :- i(24). 
__parity(4, odd, i(26)) :- i(26). 
__parity(4, odd, i(27)) :- i(27). 
__parity(4, odd, i(5)) :- i(5). 
__parity(4, odd, i(30)) :- i(30). 
__parity(4, odd, i(25)) :- i(25). 
__parity(4, odd, i(44)) :- i(44). 
__parity(4, odd, i(34)) :- i(34). 
__parity(4, odd, i(36)) :- i(36). 
__parity(5, odd, i(38)) :- i(38). 
__parity(5, odd, i(42)) :- i(42). 
__parity(5, odd, i(4)) :- i(4). 
__parity(5, odd, i(6)) :- i(6). 
__parity(5, odd, i(8)) :- i(8). 
__parity(5, odd, i(9)) :- i(9). 
__parity(5, odd, i(10)) :- i(10). 
__parity(5, odd, i(12)) :- i(12). 
__parity(5, odd, i(14)) :- i(14). 
__parity(5, odd, i(48)) :- i(48). 
__parity(5, odd, i(16)) :- i(16). 
__parity(5, odd, i(40)) :- i(40). 
__parity(5, odd, i(20)) :- i(20). 
__parity(5, odd, i(21)) :- i(21). 
__parity(5, odd, i(23)) :- i(23). 
__parity(5, odd, i(7)) :- i(7). 
__parity(5, odd, i(41)) :- i(41). 
__parity(5, odd, i(27)) :- i(27). 
__parity(5, odd, i(28)) :- i(28). 
__parity(5, odd, i(30)) :- i(30). 
__parity(5, odd, i(29)) :- i(29). 
__parity(5, odd, i(37)) :- i(37). 
__parity(5, odd, i(25)) :- i(25). 
__parity(5, odd, i(36)) :- i(36). 
__parity(6, odd, i(2)) :- i(2). 
__parity(6, odd, i(39)) :- i(39). 
__parity(6, odd, i(4)) :- i(4). 
__parity(6, odd, i(6)) :- i(6). 
__parity(6, odd, i(22)) :- i(22). 
__parity(6, odd, i(9)) :- i(9). 
__parity(6, odd, i(29)) :- i(29). 
__parity(6, odd, i(5)) :- i(5). 
__parity(6, odd, i(7)) :- i(7). 
__parity(6, odd, i(19)) :- i(19). 
__parity(6, odd, i(46)) :- i(46). 
__parity(6, odd, i(48)) :- i(48). 
__parity(6, odd, i(17)) :- i(17). 
__parity(6, odd, i(21)) :- i(21). 
__parity(6, odd, i(47)) :- i(47). 
__parity(6, odd, i(40)) :- i(40). 
__parity(6, odd, i(25)) :- i(25). 
__parity(6, odd, i(27)) :- i(27). 
__parity(6, odd, i(28)) :- i(28). 
__parity(6, odd, i(30)) :- i(30). 
__parity(6, odd, i(32)) :- i(32). 
__parity(6, odd, i(33)) :- i(33). 
__parity(6, odd, i(34)) :- i(34). 
__parity(6, odd, i(36)) :- i(36). 
__parity(7, odd, i(2)) :- i(2). 
__parity(7, odd, i(3)) :- i(3). 
__parity(7, odd, i(22)) :- i(22). 
__parity(7, odd, i(43)) :- i(43). 
__parity(7, odd, i(40)) :- i(40). 
__parity(7, odd, i(9)) :- i(9). 
__parity(7, odd, i(10)) :- i(10). 
__parity(7, odd, i(12)) :- i(12). 
__parity(7, odd, i(13)) :- i(13). 
__parity(7, odd, i(15)) :- i(15). 
__parity(7, odd, i(7)) :- i(7). 
__parity(7, odd, i(18)) :- i(18). 
__parity(7, odd, i(20)) :- i(20). 
__parity(7, odd, i(21)) :- i(21). 
__parity(7, odd, i(23)) :- i(23). 
__parity(7, odd, i(11)) :- i(11). 
__parity(7, odd, i(37)) :- i(37). 
__parity(7, odd, i(27)) :- i(27). 
__parity(7, odd, i(28)) :- i(28). 
__parity(7, odd, i(30)) :- i(30). 
__parity(7, odd, i(32)) :- i(32). 
__parity(7, odd, i(48)) :- i(48). 
__parity(7, odd, i(44)) :- i(44). 
__parity(7, odd, i(36)) :- i(36). 
__parity(8, even, i(25)) :- i(25). 
__parity(8, even, i(29)) :- i(29). 
__parity(8, even, i(39)) :- i(39). 
__parity(8, even, i(6)) :- i(6). 
__parity(8, even, i(8)) :- i(8). 
__parity(8, even, i(1)) :- i(1). 
__parity(8, even, i(10)) :- i(10). 
__parity(8, even, i(17)) :- i(17). 
__parity(8, even, i(48)) :- i(48). 
__parity(8, even, i(15)) :- i(15). 
__parity(8, even, i(16)) :- i(16). 
__parity(8, even, i(38)) :- i(38). 
__parity(8, even, i(20)) :- i(20). 
__parity(8, even, i(21)) :- i(21). 
__parity(8, even, i(23)) :- i(23). 
__parity(8, even, i(43)) :- i(43). 
__parity(8, even, i(26)) :- i(26). 
__parity(8, even, i(27)) :- i(27). 
__parity(8, even, i(28)) :- i(28). 
__parity(8, even, i(30)) :- i(30). 
__parity(8, even, i(32)) :- i(32). 
__parity(8, even, i(11)) :- i(11). 
__parity(8, even, i(47)) :- i(47). 
__parity(8, even, i(42)) :- i(42). 
__parity(9, even, i(2)) :- i(2). 
__parity(9, even, i(3)) :- i(3). 
__parity(9, even, i(40)) :- i(40). 
__parity(9, even, i(6)) :- i(6). 
__parity(9, even, i(8)) :- i(8). 
__parity(9, even, i(9)) :- i(9). 
__parity(9, even, i(10)) :- i(10). 
__parity(9, even, i(12)) :- i(12). 
__parity(9, even, i(38)) :- i(38). 
__parity(9, even, i(14)) :- i(14). 
__parity(9, even, i(45)) :- i(45). 
__parity(9, even, i(18)) :- i(18). 
__parity(9, even, i(20)) :- i(20). 
__parity(9, even, i(21)) :- i(21). 
__parity(9, even, i(43)) :- i(43). 
__parity(9, even, i(39)) :- i(39). 
__parity(9, even, i(26)) :- i(26). 
__parity(9, even, i(27)) :- i(27). 
__parity(9, even, i(28)) :- i(28). 
__parity(9, even, i(19)) :- i(19). 
__parity(9, even, i(32)) :- i(32). 
__parity(9, even, i(33)) :- i(33). 
__parity(9, even, i(31)) :- i(31). 
__parity(9, even, i(35)) :- i(35). 
__parity(10, odd, i(35)) :- i(35). 
__parity(10, odd, i(3)) :- i(3). 
__parity(10, odd, i(42)) :- i(42). 
__parity(10, odd, i(46)) :- i(46). 
__parity(10, odd, i(45)) :- i(45). 
__parity(10, odd, i(44)) :- i(44). 
__parity(10, odd, i(10)) :- i(10). 
__parity(10, odd, i(12)) :- i(12). 
__parity(10, odd, i(13)) :- i(13). 
__parity(10, odd, i(11)) :- i(11). 
__parity(10, odd, i(38)) :- i(38). 
__parity(10, odd, i(1)) :- i(1). 
__parity(10, odd, i(20)) :- i(20). 
__parity(10, odd, i(21)) :- i(21). 
__parity(10, odd, i(19)) :- i(19). 
